discipline,discipline_code
Wheelchair Basketball,WBK
Athletics,ATH
Archery,ARC
Table Tennis,TTE
Shooting,SHO
Athletics,ATH
Athletics,ATH
Equestrian,EQU
Swimming,SWM
Wheelchair Fencing,WFE
Wheelchair Fencing,WFE
Swimming,SWM
Swimming,SWM
Swimming,SWM
Cycling Road,CRD
Shooting,SHO
Swimming,SWM
Table Tennis,TTE
Taekwondo,TKW
Equestrian,EQU
Swimming,SWM
Swimming,SWM
Swimming,SWM
Equestrian,EQU
Boccia,BOC
Wheelchair Basketball,WBK
Athletics,ATH
Triathlon,TRI
Judo,JUD
Athletics,ATH
Swimming,SWM
Athletics,ATH
Archery,ARC
Goalball,GBL
Boccia,BOC
Athletics,ATH
Swimming,SWM
Athletics,ATH
Triathlon,TRI
Wheelchair Tennis,WTE
Archery,ARC
Table Tennis,TTE
Swimming,SWM
Wheelchair Basketball,WBK
Athletics,ATH
Archery,ARC
Athletics,ATH
Swimming,SWM
Swimming,SWM
Swimming,SWM
Wheelchair Basketball,WBK
Athletics,ATH
Athletics,ATH
Athletics,ATH
Triathlon,TRI
Archery,ARC
Athletics,ATH
Athletics,ATH
Powerlifting,PWL
Badminton,BDM
Athletics,ATH
Judo,JUD
Powerlifting,PWL
Sitting Volleyball,VBS
Wheelchair Tennis,WTE
Shooting,SHO
Cycling Road,CRD
Cycling Track,CTR
Judo,JUD
Goalball,GBL
Table Tennis,TTE
Athletics,ATH
Athletics,ATH
Shooting,SHO
Judo,JUD
Swimming,SWM
Athletics,ATH
Shooting,SHO
Sitting Volleyball,VBS
Athletics,ATH
Athletics,ATH
Boccia,BOC
Wheelchair Rugby,WRU
Athletics,ATH
Athletics,ATH
Table Tennis,TTE
Wheelchair Fencing,WFE
Athletics,ATH
Judo,JUD
Cycling Road,CRD
Canoe Sprint,CSP
Swimming,SWM
Table Tennis,TTE
Cycling Road,CRD
Boccia,BOC
Equestrian,EQU
Rowing,ROW
Swimming,SWM
Wheelchair Basketball,WBK
Equestrian,EQU
Swimming,SWM
Cycling Road,CRD
Table Tennis,TTE
Athletics,ATH
Cycling Road,CRD
Cycling Track,CTR
Equestrian,EQU
Wheelchair Basketball,WBK
Swimming,SWM
Table Tennis,TTE
Wheelchair Tennis,WTE
Archery,ARC
Archery,ARC
Swimming,SWM
Athletics,ATH
Swimming,SWM
Athletics,ATH
Swimming,SWM
Table Tennis,TTE
Cycling Road,CRD
Wheelchair Tennis,WTE
Goalball,GBL
Goalball,GBL
Goalball,GBL
Athletics,ATH
Triathlon,TRI
Canoe Sprint,CSP
Swimming,SWM
Wheelchair Basketball,WBK
Table Tennis,TTE
Athletics,ATH
Swimming,SWM
Table Tennis,TTE
Wheelchair Fencing,WFE
Athletics,ATH
Athletics,ATH
Rowing,ROW
Athletics,ATH
Swimming,SWM
Wheelchair Basketball,WBK
Equestrian,EQU
Swimming,SWM
Athletics,ATH
Athletics,ATH
Football 5-a-side,FB5
Cycling Road,CRD
Cycling Track,CTR
Wheelchair Tennis,WTE
Athletics,ATH
Swimming,SWM
Swimming,SWM
Wheelchair Rugby,WRU
Wheelchair Fencing,WFE
Canoe Sprint,CSP
Cycling Road,CRD
Wheelchair Basketball,WBK
Athletics,ATH
Triathlon,TRI
Triathlon,TRI
Taekwondo,TKW
Swimming,SWM
Canoe Sprint,CSP
Football 5-a-side,FB5
Athletics,ATH
Swimming,SWM
Judo,JUD
Athletics,ATH
Football 5-a-side,FB5
Swimming,SWM
Swimming,SWM
Equestrian,EQU
Wheelchair Basketball,WBK
Rowing,ROW
Wheelchair Tennis,WTE
Athletics,ATH
Swimming,SWM
Wheelchair Fencing,WFE
Swimming,SWM
Archery,ARC
Wheelchair Basketball,WBK
Equestrian,EQU
Sitting Volleyball,VBS
Cycling Road,CRD
Archery,ARC
Athletics,ATH
Swimming,SWM
Equestrian,EQU
Sitting Volleyball,VBS
Sitting Volleyball,VBS
Sitting Volleyball,VBS
Athletics,ATH
Table Tennis,TTE
Boccia,BOC
Wheelchair Rugby,WRU
Wheelchair Basketball,WBK
Rowing,ROW
Sitting Volleyball,VBS
Cycling Road,CRD
Cycling Track,CTR
Athletics,ATH
Athletics,ATH
Swimming,SWM
Athletics,ATH
Athletics,ATH
Wheelchair Tennis,WTE
Athletics,ATH
Goalball,GBL
Wheelchair Rugby,WRU
Goalball,GBL
Goalball,GBL
Wheelchair Rugby,WRU
Athletics,ATH
Athletics,ATH
Athletics,ATH
Cycling Road,CRD
Athletics,ATH
Athletics,ATH
Badminton,BDM
Canoe Sprint,CSP
Athletics,ATH
Triathlon,TRI
Swimming,SWM
Sitting Volleyball,VBS
Swimming,SWM
Sitting Volleyball,VBS
Table Tennis,TTE
Sitting Volleyball,VBS
Archery,ARC
Cycling Road,CRD
Cycling Track,CTR
Swimming,SWM
Sitting Volleyball,VBS
Athletics,ATH
Athletics,ATH
Judo,JUD
Football 5-a-side,FB5
Wheelchair Tennis,WTE
Table Tennis,TTE
Sitting Volleyball,VBS
Wheelchair Basketball,WBK
Cycling Road,CRD
Wheelchair Rugby,WRU
Shooting,SHO
Powerlifting,PWL
Cycling Road,CRD
Taekwondo,TKW
Swimming,SWM
Athletics,ATH
Swimming,SWM
Sitting Volleyball,VBS
Wheelchair Tennis,WTE
Swimming,SWM
Athletics,ATH
Boccia,BOC
Wheelchair Tennis,WTE
Athletics,ATH
Wheelchair Basketball,WBK
Wheelchair Basketball,WBK
Equestrian,EQU
Athletics,ATH
Cycling Road,CRD
Cycling Track,CTR
Badminton,BDM
Athletics,ATH
Wheelchair Rugby,WRU
Wheelchair Tennis,WTE
Equestrian,EQU
Swimming,SWM
Wheelchair Basketball,WBK
Wheelchair Rugby,WRU
Athletics,ATH
Rowing,ROW
Cycling Road,CRD
Cycling Track,CTR
Powerlifting,PWL
Sitting Volleyball,VBS
Athletics,ATH
Canoe Sprint,CSP
Cycling Road,CRD
Wheelchair Basketball,WBK
Sitting Volleyball,VBS
Wheelchair Basketball,WBK
Athletics,ATH
Athletics,ATH
Equestrian,EQU
Cycling Road,CRD
Table Tennis,TTE
Wheelchair Basketball,WBK
Football 5-a-side,FB5
Athletics,ATH
Athletics,ATH
Table Tennis,TTE
Canoe Sprint,CSP
Sitting Volleyball,VBS
Athletics,ATH
Boccia,BOC
Table Tennis,TTE
Judo,JUD
Canoe Sprint,CSP
Athletics,ATH
Athletics,ATH
Athletics,ATH
Football 5-a-side,FB5
Sitting Volleyball,VBS
Athletics,ATH
Archery,ARC
Cycling Track,CTR
Athletics,ATH
Football 5-a-side,FB5
Athletics,ATH
Powerlifting,PWL
Wheelchair Fencing,WFE
Canoe Sprint,CSP
Table Tennis,TTE
Swimming,SWM
Swimming,SWM
Powerlifting,PWL
Athletics,ATH
Badminton,BDM
Sitting Volleyball,VBS
Sitting Volleyball,VBS
Table Tennis,TTE
Canoe Sprint,CSP
Table Tennis,TTE
Taekwondo,TKW
Athletics,ATH
Shooting,SHO
Swimming,SWM
Swimming,SWM
Swimming,SWM
Goalball,GBL
Athletics,ATH
Athletics,ATH
Athletics,ATH
Badminton,BDM
Powerlifting,PWL
Table Tennis,TTE
Shooting,SHO
Boccia,BOC
Sitting Volleyball,VBS
Wheelchair Basketball,WBK
Cycling Road,CRD
Swimming,SWM
Shooting,SHO
Athletics,ATH
Wheelchair Basketball,WBK
Swimming,SWM
Swimming,SWM
Swimming,SWM
Athletics,ATH
Goalball,GBL
Table Tennis,TTE
Badminton,BDM
Athletics,ATH
Wheelchair Basketball,WBK
Athletics,ATH
Athletics,ATH
Swimming,SWM
Rowing,ROW
Athletics,ATH
Swimming,SWM
Athletics,ATH
Athletics,ATH
Wheelchair Basketball,WBK
Badminton,BDM
Table Tennis,TTE
Powerlifting,PWL
Athletics,ATH
Canoe Sprint,CSP
Boccia,BOC
Table Tennis,TTE
Goalball,GBL
Badminton,BDM
Football 5-a-side,FB5
Swimming,SWM
Triathlon,TRI
Athletics,ATH
Table Tennis,TTE
Cycling Road,CRD
Archery,ARC
Equestrian,EQU
Sitting Volleyball,VBS
Football 5-a-side,FB5
Wheelchair Basketball,WBK
Goalball,GBL
Swimming,SWM
Athletics,ATH
Athletics,ATH
Table Tennis,TTE
Wheelchair Fencing,WFE
Goalball,GBL
Canoe Sprint,CSP
Football 5-a-side,FB5
Shooting,SHO
,SWM
Swimming,SWM
Powerlifting,PWL
Wheelchair Fencing,WFE
Powerlifting,PWL
Judo,JUD
Athletics,ATH
Wheelchair Fencing,WFE
Athletics,ATH
Athletics,ATH
Wheelchair Basketball,WBK
Wheelchair Basketball,WBK
Athletics,ATH
Wheelchair Basketball,WBK
Judo,JUD
Athletics,ATH
Archery,ARC
Shooting,SHO
Shooting,SHO
Athletics,ATH
Wheelchair Basketball,WBK
Wheelchair Basketball,WBK
Swimming,SWM
Table Tennis,TTE
Equestrian,EQU
Sitting Volleyball,VBS
Equestrian,EQU
Table Tennis,TTE
Cycling Road,CRD
Cycling Track,CTR
Cycling Road,CRD
Shooting,SHO
Athletics,ATH
Table Tennis,TTE
Table Tennis,TTE
Shooting,SHO
Football 5-a-side,FB5
Badminton,BDM
Swimming,SWM
Athletics,ATH
Sitting Volleyball,VBS
Swimming,SWM
Table Tennis,TTE
Boccia,BOC
Archery,ARC
Wheelchair Basketball,WBK
Goalball,GBL
Goalball,GBL
Wheelchair Basketball,WBK
Sitting Volleyball,VBS
Table Tennis,TTE
Athletics,ATH
Athletics,ATH
Sitting Volleyball,VBS
Athletics,ATH
Athletics,ATH
Archery,ARC
Sitting Volleyball,VBS
Sitting Volleyball,VBS
Table Tennis,TTE
Table Tennis,TTE
Table Tennis,TTE
Table Tennis,TTE
Athletics,ATH
Swimming,SWM
Powerlifting,PWL
Swimming,SWM
Boccia,BOC
Athletics,ATH
Sitting Volleyball,VBS
Athletics,ATH
Archery,ARC
Wheelchair Fencing,WFE
Athletics,ATH
Athletics,ATH
Swimming,SWM
Table Tennis,TTE
Athletics,ATH
Athletics,ATH
Football 5-a-side,FB5
Wheelchair Tennis,WTE
Rowing,ROW
Shooting,SHO
Swimming,SWM
Goalball,GBL
Swimming,SWM
Archery,ARC
Goalball,GBL
Wheelchair Basketball,WBK
Powerlifting,PWL
Swimming,SWM
Sitting Volleyball,VBS
Swimming,SWM
Athletics,ATH
Swimming,SWM
Athletics,ATH
Athletics,ATH
Swimming,SWM
Athletics,ATH
Athletics,ATH
Athletics,ATH
Swimming,SWM
Wheelchair Basketball,WBK
Swimming,SWM
Swimming,SWM
Swimming,SWM
Sitting Volleyball,VBS
Archery,ARC
Judo,JUD
Wheelchair Basketball,WBK
Athletics,ATH
Triathlon,TRI
Table Tennis,TTE
